TB_TAGGING

CREATE TABLE #temptable ( [O_DocEntry] int, [DocEntry] int, [WhsCode] varchar(10), [Type] varchar(10), [isHeader] int, [isTotal] int, [Operation] varchar(1) )
INSERT INTO #temptable
VALUES
( 1, 1, '028', 'IS', 0, 1, '+' ), 
( 87, 87, '028', 'IS', 0, 0, '+' ), 
( 88, 88, '028', 'IS', 0, 0, '+' ), 
( 89, 83, '028', 'IS', 1, 1, '+' ), 
( 89, 84, '028', 'IS', 1, 1, '+' ), 
( 89, 85, '028', 'IS', 1, 1, '+' ), 
( 89, 86, '028', 'IS', 1, 1, '+' ), 
( 89, 87, '028', 'IS', 1, 1, '+' ), 
( 89, 88, '028', 'IS', 1, 1, '+' ), 
( 90, 73, '028', 'IS', 1, 1, '+' ), 
( 90, 79, '028', 'IS', 1, 1, '+' ), 
( 90, 89, '028', 'IS', 1, 1, '-' ), 
( 91, 91, '028', 'IS', 0, 1, '+' ), 
( 92, 92, '028', 'IS', 0, 0, '+' ), 
( 93, 93, '028', 'IS', 0, 0, '+' ), 
( 94, 94, '028', 'IS', 0, 0, '+' ), 
( 95, 95, '028', 'IS', 0, 0, '+' ), 
( 96, 96, '028', 'IS', 0, 0, '+' ), 
( 97, 92, '028', 'IS', 1, 1, '+' ), 
( 97, 93, '028', 'IS', 1, 1, '+' ), 
( 97, 94, '028', 'IS', 1, 1, '+' ), 
( 97, 95, '028', 'IS', 1, 1, '+' ), 
( 97, 96, '028', 'IS', 1, 1, '+' ), 
( 98, 90, '028', 'IS', 1, 1, '+' ), 
( 98, 97, '028', 'IS', 1, 1, '-' ), 
( 99, 9, '028', 'IS', 1, 1, '+' ), 
( 99, 40, '028', 'IS', 1, 1, '-' ), 
( 100, 100, '028', 'BS', 1, 0, '+' ), 
( 101, 101, '028', 'BS', 1, 0, '+' ), 
( 102, 102, '028', 'BS', 0, 0, '+' ), 
( 103, 103, '028', 'BS', 0, 0, '+' ), 
( 104, 104, '028', 'BS', 0, 0, '+' ), 
( 105, 105, '028', 'BS', 0, 0, '+' ), 
( 106, 106, '028', 'BS', 0, 0, '+' ), 
( 107, 107, '028', 'BS', 0, 0, '+' ), 
( 108, 102, '028', 'BS', 1, 1, '+' ), 
( 108, 103, '028', 'BS', 1, 1, '+' ), 
( 108, 104, '028', 'BS', 1, 1, '+' ), 
( 108, 105, '028', 'BS', 1, 1, '+' ), 
( 108, 106, '028', 'BS', 1, 1, '+' ), 
( 108, 107, '028', 'BS', 1, 1, '+' ), 
( 109, 109, '028', 'BS', 1, 0, '+' ), 
( 110, 110, '028', 'BS', 0, 0, '+' ), 
( 111, 111, '028', 'BS', 0, 0, '+' ), 
( 112, 112, '028', 'BS', 0, 0, '+' ), 
( 113, 113, '028', 'BS', 0, 0, '+' ), 
( 114, 114, '028', 'BS', 0, 0, '+' ), 
( 115, 110, '028', 'BS', 1, 1, '+' ), 
( 115, 111, '028', 'BS', 1, 1, '+' ), 
( 115, 112, '028', 'BS', 1, 1, '+' ), 
( 115, 113, '028', 'BS', 1, 1, '+' ), 
( 115, 114, '028', 'BS', 1, 1, '+' ), 
( 116, 116, '028', 'BS', 1, 0, '+' ), 
( 117, 117, '028', 'BS', 0, 0, '+' ), 
( 118, 118, '028', 'BS', 0, 0, '+' ), 
( 119, 119, '028', 'BS', 0, 0, '+' ), 
( 120, 120, '028', 'BS', 0, 0, '+' ), 
( 121, 121, '028', 'BS', 0, 0, '+' ), 
( 122, 122, '028', 'BS', 0, 0, '+' ), 
( 123, 117, '028', 'BS', 0, 0, '+' ), 
( 123, 118, '028', 'BS', 0, 0, '+' ), 
( 123, 119, '028', 'BS', 0, 0, '+' ), 
( 123, 120, '028', 'BS', 0, 0, '+' ), 
( 123, 121, '028', 'BS', 0, 0, '+' ), 
( 123, 122, '028', 'BS', 0, 0, '+' ), 
( 124, 124, '028', 'BS', 1, 0, '+' ), 
( 125, 125, '028', 'BS', 0, 0, '+' ), 
( 126, 126, '028', 'BS', 0, 0, '+' ), 
( 127, 127, '028', 'BS', 0, 0, '+' ), 
( 128, 128, '028', 'BS', 0, 0, '+' ), 
( 129, 129, '028', 'BS', 0, 0, '+' ), 
( 130, 130, '028', 'BS', 0, 0, '+' ), 
( 131, 125, '028', 'BS', 1, 1, '+' ), 
( 131, 126, '028', 'BS', 1, 1, '+' ), 
( 131, 127, '028', 'BS', 1, 1, '+' ), 
( 131, 128, '028', 'BS', 1, 1, '+' ), 
( 131, 129, '028', 'BS', 1, 1, '+' ), 
( 131, 130, '028', 'BS', 1, 1, '+' ), 
( 132, 132, '028', 'BS', 1, 0, '+' ), 
( 133, 133, '028', 'BS', 1, 0, '+' ), 
( 134, 134, '028', 'BS', 0, 0, '+' ), 
( 135, 135, '028', 'BS', 0, 0, '+' ), 
( 136, 136, '028', 'BS', 0, 0, '+' ), 
( 137, 137, '028', 'BS', 0, 0, '+' ), 
( 138, 138, '028', 'BS', 0, 0, '+' ), 
( 139, 134, '028', 'BS', 1, 1, '+' ), 
( 139, 135, '028', 'BS', 1, 1, '+' ), 
( 139, 136, '028', 'BS', 1, 1, '+' ), 
( 139, 137, '028', 'BS', 1, 1, '+' ), 
( 139, 138, '028', 'BS', 1, 1, '+' ), 
( 140, 140, '028', 'BS', 1, 0, '+' ), 
( 141, 141, '028', 'BS', 0, 0, '+' ), 
( 142, 142, '028', 'BS', 0, 0, '+' ), 
( 143, 143, '028', 'BS', 0, 0, '+' ), 
( 144, 144, '028', 'BS', 0, 0, '+' ), 
( 145, 145, '028', 'BS', 0, 0, '+' ), 
( 146, 141, '028', 'BS', 1, 1, '+' ), 
( 146, 142, '028', 'BS', 1, 1, '+' ), 
( 146, 143, '028', 'BS', 1, 1, '+' ), 
( 146, 144, '028', 'BS', 1, 1, '+' ), 
( 146, 145, '028', 'BS', 1, 1, '+' ), 
( 147, 139, '028', 'BS', 1, 1, '+' ), 
( 148, 115, '028', 'BS', 1, 1, '+' ), 
( 148, 123, '028', 'BS', 1, 1, '+' ), 
( 148, 131, '028', 'BS', 1, 1, '+' ), 
( 148, 147, '028', 'BS', 1, 1, '+' ), 
( 148, 148, '028', 'BS', 1, 1, '+' ), 
( 149, 149, '028', 'BS', 1, 0, '+' ), 
( 150, 150, '028', 'BS', 1, 0, '+' ), 
( 151, 151, '028', 'BS', 0, 0, '+' ), 
( 152, 152, '028', 'BS', 0, 0, '+' ), 
( 153, 153, '028', 'BS', 0, 0, '+' ), 
( 154, 154, '028', 'BS', 0, 0, '+' ), 
( 155, 155, '028', 'BS', 0, 0, '+' ), 
( 156, 156, '028', 'BS', 0, 0, '+' ), 
( 157, 157, '028', 'BS', 0, 0, '+' ), 
( 158, 158, '028', 'BS', 0, 0, '+' ), 
( 159, 159, '028', 'BS', 0, 0, '+' ), 
( 160, 160, '028', 'BS', 0, 0, '+' ), 
( 161, 161, '028', 'BS', 0, 0, '+' ), 
( 162, 162, '028', 'BS', 0, 0, '+' ), 
( 163, 163, '028', 'BS', 0, 0, '+' ), 
( 164, 164, '028', 'BS', 0, 0, '+' ), 
( 165, 165, '028', 'BS', 0, 0, '+' ), 
( 166, 151, '028', 'BS', 1, 1, '+' ), 
( 166, 152, '028', 'BS', 1, 1, '+' ), 
( 166, 153, '028', 'BS', 1, 1, '+' ), 
( 166, 154, '028', 'BS', 1, 1, '+' ), 
( 166, 155, '028', 'BS', 1, 1, '+' ), 
( 166, 156, '028', 'BS', 1, 1, '+' ), 
( 166, 157, '028', 'BS', 1, 1, '+' ), 
( 166, 158, '028', 'BS', 1, 1, '+' ), 
( 166, 159, '028', 'BS', 1, 1, '+' ), 
( 166, 160, '028', 'BS', 1, 1, '+' ), 
( 166, 161, '028', 'BS', 1, 1, '+' ), 
( 166, 162, '028', 'BS', 1, 1, '+' ), 
( 166, 163, '028', 'BS', 1, 1, '+' ), 
( 166, 164, '028', 'BS', 1, 1, '+' ), 
( 166, 165, '028', 'BS', 1, 1, '+' ), 
( 180, 3, '028', 'IS', 1, 1, '+' ), 
( 181, 20, '028', 'IS', 1, 1, '+' ), 
( 181, 71, '028', 'IS', 1, 1, '+' ), 
( 181, 78, '028', 'IS', 1, 1, '-' ), 
( 181, 89, '028', 'IS', 1, 1, '+' ), 
( 183, 183, '028', 'BS', 1, 0, '+' ), 
( 184, 184, '028', 'BS', 1, 0, '+' ), 
( 185, 185, '028', 'BS', 0, 0, '+' ), 
( 186, 186, '028', 'BS', 0, 0, '+' ), 
( 187, 187, '028', 'BS', 0, 0, '+' ), 
( 188, 188, '028', 'BS', 1, 0, '+' ), 
( 189, 189, '028', 'BS', 0, 0, '+' ), 
( 190, 190, '028', 'BS', 0, 0, '+' ), 
( 191, 191, '028', 'BS', 1, 1, '+' ), 
( 192, 166, '028', 'BS', 1, 1, '+' ), 
( 192, 191, '028', 'BS', 1, 1, '+' ), 
( 193, 148, '028', 'BS', 1, 1, '+' ), 
( 193, 192, '028', 'BS', 1, 1, '-' )

DROP TABLE #temptable
