SNAP_TEMPLATES


CREATE TABLE #temptable ( [DocEntry] int, [Dscpt] varchar(200), [WhsCode] varchar(3), [RowNo] int, [CreateDate] date, [EmpID] varchar(20), [TBType] varchar(2), [BegFormula] varchar(500), [CurrFormula] varchar(500), [EndFormula] varchar(500), [DscrptFS] varchar(30), [AmtFS] varchar(30), [DscrptFC] varchar(30), [AmtFC] varchar(30), [DscrptBG] varchar(30), [AmtBG] varchar(30), [DscrptTop] varchar(30), [DscrptBot] varchar(30), [AmtTop] varchar(30), [AmtBot] varchar(30), [IsHidden] int, [IsMod] int )
INSERT INTO #temptable
VALUES
( 1, 'Gross Sales (reconciled figure)', '028', 7, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 44, 'PF - Others', '028', 50, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B50+C50', 'Bold', 'Regular', '16711935', '0', '10092543', '16777215', '1', '-4142', '-4142', '-4142', NULL, NULL ), 
( 45, 'PF - Readers'' Fee', '028', 51, N'2017-06-20T00:00:00', '14051798', 'IS', '', '=178909.14-8600', '=B51+C51', 'Bold', 'Regular', '16711935', '0', '10092543', '16777215', '-4142', '1', '-4142', '-4142', NULL, NULL ), 
( 46, 'Repairs - Equipments', '028', 52, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B52+C52', 'Bold', 'Regular', '8388736', '0', '10092543', '16777215', '1', '-4142', '-4142', '-4142', NULL, NULL ), 
( 47, 'Repairs - Motor Vehicle', '028', 53, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B53+C53', 'Bold', 'Regular', '8388736', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 48, 'Repairs - Others', '028', 54, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B54+C54', 'Bold', 'Regular', '8388736', '0', '10092543', '16777215', '-4142', '1', '-4142', '-4142', NULL, NULL ), 
( 49, 'Salaries - 13th Month', '028', 55, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B55+C55', 'Bold', 'Regular', '255', '0', '10092543', '16777215', '1', '-4142', '-4142', '-4142', NULL, NULL ), 
( 50, 'Salaries - Agency', '028', 56, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B56+C56', 'Bold', 'Regular', '255', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 51, 'Salaries - Consultants', '028', 57, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B57+C57', 'Bold', 'Regular', '255', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 52, 'Salaries - General', '028', 58, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B58+C58', 'Bold', 'Regular', '255', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 53, 'Salaries - HDMF', '028', 59, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B59+C59', 'Bold', 'Regular', '255', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 54, 'Salaries - OA/De Minimis Benefits', '028', 60, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B60+C60', 'Bold', 'Regular', '255', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 55, 'Salaries - Philhealth', '028', 61, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B61+C61', 'Bold', 'Regular', '255', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 56, 'Salaries - Service Incentive', '028', 62, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B62+C62', 'Bold', 'Regular', '255', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 57, 'Salaries - SSS', '028', 63, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B63+C63', 'Bold', 'Regular', '255', '0', '10092543', '16777215', '-4142', '1', '-4142', '-4142', NULL, NULL ), 
( 58, 'Supplies - Cleaning', '028', 64, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B64+C64', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '1', '-4142', '-4142', '-4142', NULL, NULL ), 
( 59, 'Supplies - Dental', '028', 65, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B65+C65', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 60, 'Supplies - Marketing', '028', 66, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B66+C66', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 61, 'Supplies - Office', '028', 67, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B67+C67', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '-4142', NULL, NULL ), 
( 62, 'Taxes - Income', '028', 68, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B68+C68', 'Bold', 'Regular', '32768', '0', '10092543', '16777215', '1', '-4142', '-4142', '-4142', NULL, NULL ), 
( 63, 'Taxes - Legal & Doc Fees', '028', 69, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B69+C69', 'Bold', 'Regular', '32768', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 64, 'Taxes - Taxes & Licenses', '028', 70, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B70+C70', 'Bold', 'Regular', '32768', '0', '10092543', '16777215', '-4142', '1', '-4142', '-4142', NULL, NULL ), 
( 65, 'Transportation-Gas & Oil ', '028', 71, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B71+C71', 'Bold', 'Regular', '3355443', '0', '10092543', '16777215', '1', '-4142', '-4142', '-4142', NULL, NULL ), 
( 66, 'Transportation-General', '028', 72, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B72+C72', 'Bold', 'Regular', '3355443', '0', '10092543', '16777215', '-4142', '1', '-4142', '-4142', NULL, NULL ), 
( 67, 'Utilities - Electricity ', '028', 73, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B73+C73', 'Bold', 'Regular', '16737843', '0', '10092543', '16777215', '1', '-4142', '-4142', '-4142', NULL, NULL ), 
( 68, 'Utilities - Rent ', '028', 74, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B74+C74', 'Bold', 'Regular', '16737843', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 69, 'Utilities - Telephone / Cell / Internet', '028', 75, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B75+C75', 'Bold', 'Regular', '16737843', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 70, 'Utilities - Water', '028', 76, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B76+C76', 'Bold', 'Regular', '16737843', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 71, 'TOTAL OPERATING EXPENSES', '028', 77, N'2017-06-20T00:00:00', '14051798', 'IS', '=SUM(B29:B76)', '=SUM(C29:C76)', '=B77+C77', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '-4142', NULL, NULL ), 
( 72, 'NET INCOME LESS OPERATING EXPENSES', '028', 78, N'2017-06-20T00:00:00', '14051798', 'IS', '=B27-B77', '=C27-C77', '=B78+C78', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '-4142', '-4142', '-4142', NULL, NULL ), 
( 73, 'Add: Other Expenses/Income', '028', 79, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 74, 'Income - Gain on Sale of Asset', '028', 80, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B80+C80', 'Bold', 'Regular', '6697881', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 75, 'Income - Interest', '028', 81, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B81+C81', 'Bold', 'Regular', '6697881', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 76, 'Income - Miscellaneous', '028', 82, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B82+C82', 'Bold', 'Regular', '6697881', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 77, 'Income - Rent', '028', 83, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B83+C83', 'Bold', 'Regular', '6697881', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 78, 'TOTAL OTHER EXPENSES/INCOME', '028', 84, N'2017-06-20T00:00:00', '14051798', 'IS', '=SUM(B80:B83)', '=SUM(C80:C83)', '=B84+C84', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '-4142', NULL, NULL ), 
( 79, 'NET INCOME/LOSS', '028', 85, N'2017-06-20T00:00:00', '14051798', 'IS', '=B78+B84', '=C78+C84', '=B85+C85', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '-4142', '-4142', NULL, NULL ), 
( 80, 'TO INCORPORATE TRANSACTIONS FROM OA', '028', 88, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', 'H', 'Bold', 'Regular', '255', '0', '13408767', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 81, 'Add: Interest (SA / TD)', '028', 90, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B90+C90', 'Bold', 'Regular', '0', '0', '13408767', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 82, 'Less: Expenses from Dark', '028', 92, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '13408767', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 83, 'Bank Charges / Checkbook', '028', 93, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B93+C93', 'Bold', 'Regular', '16711680', '0', '13408767', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 84, 'Commission Expense', '028', 94, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B94+C94', 'Bold', 'Regular', '16711680', '0', '13408767', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 85, 'Peer Evaluation / Incentive', '028', 95, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B95+C95', 'Bold', 'Regular', '16711680', '0', '13408767', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 86, 'PF/Royalty fees', '028', 96, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B96+C96', 'Bold', 'Regular', '16711680', '0', '13408767', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 87, 'Rebates', '028', 97, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B97+C97', 'Bold', 'Regular', '16711680', '0', '13408767', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 88, 'Salaries &  Back-end', '028', 98, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B98+C98', 'Bold', 'Regular', '16711680', '0', '13408767', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 89, 'TOTAL EXPENSES FROM OA', '028', 99, N'2017-06-20T00:00:00', '14051798', 'IS', '=SUM(B93:B98)', '=SUM(C93:C98)', '=B99+C99', 'Bold', 'Regular', '0', '0', '13408767', '16777215', '1', '1', '1', '-4142', NULL, NULL ), 
( 90, 'NET INCOME/LOSS (INCLUDING OA)', '028', 100, N'2017-06-20T00:00:00', '14051798', 'IS', '=B85+B90-B99', '=C85+C90-C99', '=B100+C100', 'Bold', 'Bold', '0', '0', '13434828', '16777215', '1', '1', '-4142', '-4142', NULL, NULL ), 
( 91, 'TO INCORPORATE ASSETS', '028', 107, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', 'H', 'Bold', 'Regular', '255', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 92, '         Computers & Systems', '028', 109, N'2017-06-20T00:00:00', '14051798', 'IS', '', 'AT', '=B109+C109', 'Regular', 'Regular', '0', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 93, '         Equipments', '028', 110, N'2017-06-20T00:00:00', '14051798', 'IS', '', 'AT', '=B110+C110', 'Regular', 'Regular', '0', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 94, '         Furniture Fixtures & Machines', '028', 111, N'2017-06-20T00:00:00', '14051798', 'IS', '', 'AT', '=B111+C111', 'Regular', 'Regular', '0', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 95, '         Leasehold Improvements', '028', 112, N'2017-06-20T00:00:00', '14051798', 'IS', '', 'AT', '=B112+C112', 'Regular', 'Regular', '0', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 96, '        Transportation', '028', 113, N'2017-06-20T00:00:00', '14051798', 'IS', '', 'AT', '=B113+C113', 'Regular', 'Regular', '0', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 97, 'TOTAL ASSET PURCHASES ', '028', 114, N'2017-06-20T00:00:00', '14051798', 'IS', '=SUM(B109:B113)', '=SUM(C109:C113)', '=SUM(D109:D113)', 'Bold', 'Bold', '0', '0', '10079487', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 98, 'NET INCOME (NET OF ASSET PURCHASES)', '028', 117, N'2017-06-20T00:00:00', '14051798', 'IS', '=B100-B114', '=C100-C114', '=D100-D114', 'Bold', 'Regular', '0', '0', '16764057', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 99, 'Add: Depreciation', '028', 118, N'2017-06-20T00:00:00', '14051798', 'IS', '', '=-H57', '=-I57', 'Italic', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 100, 'Current Assets', '028', 7, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', 'H', 'Bold', 'Regular', '255', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 101, 'CASH:', '028', 8, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', 'H', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 102, 'Petty Cash Fund + Change Fund / Consol', '028', 9, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G9+H9', 'Regular', 'Regular', '', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 103, 'SA - BDO/AUB', '028', 10, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G10+H10', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 104, 'SA - Unionbank (Deposit Bank)', '028', 11, N'2017-06-20T00:00:00', '14051798', 'BS', '', '=-4704.06+5', '=G11+H11', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 105, 'SA - Unionbank (Corporate)', '028', 12, N'2017-06-20T00:00:00', '14051798', 'BS', '', '=559255.09-5', '=G12+H12', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 106, 'SA - Unionbank (Other)', '028', 13, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G13+H13', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 107, 'TD', '028', 14, N'2017-06-20T00:00:00', '14051798', 'BS', '', '', '=G14+H14', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 108, 'TOTAL CASH', '028', 15, N'2017-06-20T00:00:00', '14051798', 'BS', '=SUM(G9:G14)', '=SUM(H9:H14)', '=SUM(I9:I14)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '-4142', '1', '-4142', NULL, NULL ), 
