SS_TAGGING

CREATE TABLE #temptable ( [SS_DocEntry] int, [DocEntry] int, [WhsCode] varchar(10), [Type] varchar(10), [HasFormula] int, [isHeader] int, [isTotal] int, [Operation] varchar(10) )
INSERT INTO #temptable
VALUES
( 491, 102, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 499, 154, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 499, 155, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 499, 156, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 499, 157, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 499, 158, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 499, 159, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 499, 161, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 499, 162, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 499, 163, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 499, 164, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 499, 165, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 501, 1, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 501, 2, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 8, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 10, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 11, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 12, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 13, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 14, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 15, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 49, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 50, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 51, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 52, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 53, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 54, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 55, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 56, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 57, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 502, 88, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 503, 5, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 504, 6, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 504, 16, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 504, 17, '028', 'IS', NULL, NULL, NULL, NULL ), 
( 515, 9, '028', 'IS', 0, NULL, NULL, NULL ), 
( 515, 40, '028', 'IS', 0, NULL, NULL, NULL ), 
( 518, 102, '028', 'BS', 0, NULL, NULL, NULL ), 
( 518, 103, '028', 'BS', 0, NULL, NULL, NULL ), 
( 518, 104, '028', 'BS', 0, NULL, NULL, NULL ), 
( 518, 105, '028', 'BS', 0, NULL, NULL, NULL ), 
( 518, 106, '028', 'BS', 0, NULL, NULL, NULL ), 
( 518, 107, '028', 'BS', 0, NULL, NULL, NULL ), 
( 520, 92, '028', 'IS', 0, NULL, NULL, NULL ), 
( 520, 93, '028', 'IS', 0, NULL, NULL, NULL ), 
( 520, 94, '028', 'IS', 0, NULL, NULL, NULL ), 
( 520, 95, '028', 'IS', 0, NULL, NULL, NULL ), 
( 520, 96, '028', 'IS', 0, NULL, NULL, NULL ), 
( 521, 110, '028', 'BS', 0, NULL, NULL, NULL ), 
( 521, 111, '028', 'BS', 0, NULL, NULL, NULL ), 
( 521, 112, '028', 'BS', 0, NULL, NULL, NULL ), 
( 521, 113, '028', 'BS', 0, NULL, NULL, NULL ), 
( 521, 114, '028', 'BS', 0, NULL, NULL, NULL ), 
( 522, 117, '028', 'BS', 0, NULL, NULL, NULL ), 
( 522, 118, '028', 'BS', 0, NULL, NULL, NULL ), 
( 522, 119, '028', 'BS', 0, NULL, NULL, NULL ), 
( 522, 120, '028', 'BS', 0, NULL, NULL, NULL ), 
( 522, 121, '028', 'BS', 0, NULL, NULL, NULL ), 
( 522, 122, '028', 'BS', 0, NULL, NULL, NULL ), 
( 523, 125, '028', 'BS', 0, NULL, NULL, NULL ), 
( 523, 126, '028', 'BS', 0, NULL, NULL, NULL ), 
( 523, 127, '028', 'BS', 0, NULL, NULL, NULL ), 
( 523, 128, '028', 'BS', 0, NULL, NULL, NULL ), 
( 523, 129, '028', 'BS', 0, NULL, NULL, NULL ), 
( 523, 130, '028', 'BS', 0, NULL, NULL, NULL ), 
( 526, 151, '028', 'BS', 0, NULL, NULL, NULL ), 
( 526, 152, '028', 'BS', 0, NULL, NULL, NULL ), 
( 526, 153, '028', 'BS', 0, NULL, NULL, NULL ), 
( 526, 154, '028', 'BS', 0, NULL, NULL, NULL ), 
( 526, 155, '028', 'BS', 0, NULL, NULL, NULL ), 
( 526, 156, '028', 'BS', 0, NULL, NULL, NULL ), 
( 526, 157, '028', 'BS', 0, NULL, NULL, NULL ), 
( 526, 158, '028', 'BS', 0, NULL, NULL, NULL ), 
( 526, 159, '028', 'BS', 0, NULL, NULL, NULL ), 
( 526, 161, '028', 'BS', 0, NULL, NULL, NULL ), 
( 526, 162, '028', 'BS', 0, NULL, NULL, NULL ), 
( 526, 163, '028', 'BS', 0, NULL, NULL, NULL ), 
( 526, 164, '028', 'BS', 0, NULL, NULL, NULL ), 
( 526, 165, '028', 'BS', 0, NULL, NULL, NULL )

DROP TABLE #temptable
