SSTEMPLATE


CREATE TABLE #temptable ( [DocEntry] int, [WhsCode] varchar(10), [Descrip] varchar(100), [RowNo] int, [Formula] varchar(100), [TotalFormula] varchar(100), [FontStyle] varchar(20), [DescripFC] varchar(30), [ColFC] varchar(30), [TotalFC] varchar(30), [DescripBG] varchar(30), [ColBG] varchar(30), [TotalBG] varchar(30), [ColTop] varchar(30), [ColBot] varchar(30) )
INSERT INTO #temptable
VALUES
( 491, '028', 'CASH', 7, '=+''Balance Sheet''!B15', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '0' ), 
( 511, '028', '% Other Expenses', 36, '=+B28/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '1' ), 
( 512, '028', 'TOTAL', 37, '=SUM(B33:B36)', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '1' ), 
( 513, '028', '% PROFIT', 39, '=-B37+100%', '', 'Bold Italic', '13107', '0', '0', '13408767', '13408767', '13408767', '', '1' ), 
( 514, '028', 'Profit ', 42, '=+B31', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '1' ), 
( 515, '028', 'add Depreciation', 43, '=+IS!B118', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '0' ), 
( 516, '028', 'Total Profit', 44, '=SUM(B42:B43)', '', 'Bold', '16711680', '16711680', '16711680', '10092543', '10092543', '10092543', '', '1' ), 
( 517, '028', 'Where did profit go?', 46, '', '', 'Bold Italic', '32768', '', '', '10092543', '', '', '', '1' ), 
( 518, '028', 'Cash ', 48, '=+''Balance Sheet''!B16', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '0' ), 
( 519, '028', 'Dividend', 50, '0', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '1' ), 
( 520, '028', 'Assets ', 52, '=+IS!B114', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '0' ), 
( 521, '028', 'Receivables', 54, '=+''Balance Sheet''!B24', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '0' ), 
( 522, '028', 'Inventory', 56, '=+''Balance Sheet''!B33', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '0' ), 
( 523, '028', 'Other Assets', 58, '=+''Balance Sheet''!B42', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '0' ), 
( 524, '028', 'Total ', 59, '=SUM(B48:B58)', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '1' ), 
( 525, '028', 'Less:', 60, '', '', 'Italic', '0', '', '', '10092543', '', '', '', '1' ), 
( 526, '028', 'Payables', 61, '=+''Balance Sheet''!B81', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '0' ), 
( 527, '028', 'Total Balance Sheet Increase', 62, '=+B59-B61', '', 'Bold', '16711680', '16711680', '16711680', '10092543', '10092543', '10092543', '', '1' ), 
( 528, '028', 'Variance:', 64, '=+B44-B62', '', 'Regular', '0', '0', '0', '10092543', '10092543', '10092543', '', '1' ), 
( 529, '028', 'Profit less Assets:', 66, '=+B44-B52', '', 'Bold', '255', '255', '255', '16763904', '16763904', '16763904', '', '1' ), 
( 530, '028', 'Increase in Sales:', 70, '', '', 'Bold', '0', '', '', '16777215', '', '', '', '1' ), 
( 531, '028', 'Increase in Profit:', 72, '', '', 'Bold', '0', '', '', '16777215', '', '', '', '1' ), 
( 532, '028', '(without depreciation)', 73, '', '', 'Bold', '0', '', '', '16777215', '', '', '', '1' ), 
( 533, '028', 'Margin net of depreciation:', 75, '=+B44/B23', '', 'Bold', '0', '0', '0', '16777215', '16777215', '16777215', '', '1' )

DROP TABLE #temptable
